path,label
test/0.wav,0
test/1.wav,0
test/2.wav,0
test/3.wav,0
test/4.wav,0
test/5.wav,0
test/6.wav,0
test/7.wav,0
test/8.wav,0
test/9.wav,0
test/10.wav,0
test/11.wav,0
test/12.wav,0
test/13.wav,0
test/14.wav,0
test/15.wav,0
test/16.wav,0
test/17.wav,0
test/18.wav,0
test/19.wav,0
test/20.wav,0
test/21.wav,0
test/22.wav,0
test/23.wav,0
test/24.wav,0
test/25.wav,0
test/26.wav,0
test/27.wav,0
test/28.wav,0
test/29.wav,0
test/30.wav,0
test/31.wav,0
test/32.wav,0
test/33.wav,0
test/34.wav,0
test/35.wav,0
test/36.wav,0
test/37.wav,0
test/38.wav,0
test/39.wav,0
test/40.wav,0
test/41.wav,0
test/42.wav,0
test/43.wav,0
test/44.wav,0
test/45.wav,0
test/46.wav,0
test/47.wav,0
test/48.wav,0
test/49.wav,0
test/50.wav,0
test/51.wav,0
test/52.wav,0
test/53.wav,0
test/54.wav,0
test/55.wav,0
test/56.wav,0
test/57.wav,0
test/58.wav,0
test/59.wav,0
test/60.wav,0
test/61.wav,0
test/62.wav,0
test/63.wav,0
test/64.wav,0
test/65.wav,0
test/66.wav,0
test/67.wav,0
test/68.wav,0
test/69.wav,0
test/70.wav,0
test/71.wav,0
test/72.wav,0
test/73.wav,0
test/74.wav,0
test/75.wav,0
test/76.wav,0
test/77.wav,0
test/78.wav,0
test/79.wav,0
test/80.wav,0
test/81.wav,0
test/82.wav,0
test/83.wav,0
test/84.wav,0
test/85.wav,0
test/86.wav,0
test/87.wav,0
test/88.wav,0
test/89.wav,0
test/90.wav,0
test/91.wav,0
test/92.wav,0
test/93.wav,0
test/94.wav,0
test/95.wav,0
test/96.wav,0
test/97.wav,0
test/98.wav,0
test/99.wav,0
test/100.wav,0
test/101.wav,0
test/102.wav,0
test/103.wav,0
test/104.wav,0
test/105.wav,0
test/106.wav,0
test/107.wav,0
test/108.wav,0
test/109.wav,0
test/110.wav,0
test/111.wav,0
test/112.wav,0
test/113.wav,0
test/114.wav,0
test/115.wav,0
test/116.wav,0
test/117.wav,0
test/118.wav,0
test/119.wav,0
test/120.wav,0
test/121.wav,0
test/122.wav,0
test/123.wav,0
test/124.wav,0
test/125.wav,0
test/126.wav,0
test/127.wav,0
test/128.wav,0
test/129.wav,0
test/130.wav,0
test/131.wav,0
test/132.wav,0
test/133.wav,0
test/134.wav,0
test/135.wav,0
test/136.wav,0
test/137.wav,0
test/138.wav,0
test/139.wav,0
test/140.wav,0
test/141.wav,0
test/142.wav,0
test/143.wav,0
test/144.wav,0
test/145.wav,0
test/146.wav,0
test/147.wav,0
test/148.wav,0
test/149.wav,0
test/150.wav,0
test/151.wav,0
test/152.wav,0
test/153.wav,0
test/154.wav,0
test/155.wav,0
test/156.wav,0
test/157.wav,0
test/158.wav,0
test/159.wav,0
test/160.wav,0
test/161.wav,0
test/162.wav,0
test/163.wav,0
test/164.wav,0
test/165.wav,0
test/166.wav,0
test/167.wav,0
test/168.wav,0
test/169.wav,0
test/170.wav,0
test/171.wav,0
test/172.wav,0
test/173.wav,0
test/174.wav,0
test/175.wav,0
test/176.wav,0
test/177.wav,0
test/178.wav,0
test/179.wav,0
test/180.wav,0
test/181.wav,0
test/182.wav,0
test/183.wav,0
test/184.wav,0
test/185.wav,0
test/186.wav,0
test/187.wav,0
test/188.wav,0
test/189.wav,0
test/190.wav,0
test/191.wav,0
test/192.wav,0
test/193.wav,0
test/194.wav,0
test/195.wav,0
test/196.wav,0
test/197.wav,0
test/198.wav,0
test/199.wav,0
test/200.wav,0
test/201.wav,0
test/202.wav,0
test/203.wav,0
test/204.wav,0
test/205.wav,0
test/206.wav,0
test/207.wav,0
test/208.wav,0
test/209.wav,0
test/210.wav,0
test/211.wav,0
test/212.wav,0
test/213.wav,0
test/214.wav,0
test/215.wav,0
test/216.wav,0
test/217.wav,0
test/218.wav,0
test/219.wav,0
test/220.wav,0
test/221.wav,0
test/222.wav,0
test/223.wav,0
test/224.wav,0
test/225.wav,0
test/226.wav,0
test/227.wav,0
test/228.wav,0
test/229.wav,0
test/230.wav,0
test/231.wav,0
test/232.wav,0
test/233.wav,0
test/234.wav,0
test/235.wav,0
test/236.wav,0
test/237.wav,0
test/238.wav,0
test/239.wav,0
test/240.wav,0
test/241.wav,0
test/242.wav,0
test/243.wav,0
test/244.wav,0
test/245.wav,0
test/246.wav,0
test/247.wav,0
test/248.wav,0
test/249.wav,0
test/250.wav,0
test/251.wav,0
test/252.wav,0
test/253.wav,0
test/254.wav,0
test/255.wav,0
test/256.wav,0
test/257.wav,0
test/258.wav,0
test/259.wav,0
test/260.wav,0
test/261.wav,0
test/262.wav,0
test/263.wav,0
test/264.wav,0
test/265.wav,0
test/266.wav,0
test/267.wav,0
test/268.wav,0
test/269.wav,0
test/270.wav,0
test/271.wav,0
test/272.wav,0
test/273.wav,0
test/274.wav,0
test/275.wav,0
test/276.wav,0
test/277.wav,0
test/278.wav,0
test/279.wav,0
test/280.wav,0
test/281.wav,0
test/282.wav,0
test/283.wav,0
test/284.wav,0
test/285.wav,0
test/286.wav,0
test/287.wav,0
test/288.wav,0
test/289.wav,0
test/290.wav,0
test/291.wav,0
test/292.wav,0
test/293.wav,0
test/294.wav,0
test/295.wav,0
test/296.wav,0
test/297.wav,0
test/298.wav,0
test/299.wav,0
test/300.wav,0
test/301.wav,0
test/302.wav,0
test/303.wav,0
test/304.wav,0
test/305.wav,0
test/306.wav,0
test/307.wav,0
test/308.wav,0
test/309.wav,0
test/310.wav,0
test/311.wav,0
test/312.wav,0
test/313.wav,0
test/314.wav,0
test/315.wav,0
test/316.wav,0
test/317.wav,0
test/318.wav,0
test/319.wav,0
test/320.wav,0
test/321.wav,0
test/322.wav,0
test/323.wav,0
test/324.wav,0
test/325.wav,0
test/326.wav,0
test/327.wav,0
test/328.wav,0
test/329.wav,0
test/330.wav,0
test/331.wav,0
test/332.wav,0
test/333.wav,0
test/334.wav,0
test/335.wav,0
test/336.wav,0
test/337.wav,0
test/338.wav,0
test/339.wav,0
test/340.wav,0
test/341.wav,0
test/342.wav,0
test/343.wav,0
test/344.wav,0
test/345.wav,0
test/346.wav,0
test/347.wav,0
test/348.wav,0
test/349.wav,0
test/350.wav,0
test/351.wav,0
test/352.wav,0
test/353.wav,0
test/354.wav,0
test/355.wav,0
test/356.wav,0
test/357.wav,0
test/358.wav,0
test/359.wav,0
test/360.wav,0
test/361.wav,0
test/362.wav,0
test/363.wav,0
test/364.wav,0
test/365.wav,0
test/366.wav,0
test/367.wav,0
test/368.wav,0
test/369.wav,0
test/370.wav,0
test/371.wav,0
test/372.wav,0
test/373.wav,0
test/374.wav,0
test/375.wav,0
test/376.wav,0
test/377.wav,0
test/378.wav,0
test/379.wav,0
test/380.wav,0
test/381.wav,0
test/382.wav,0
test/383.wav,0
test/384.wav,0
test/385.wav,0
test/386.wav,0
test/387.wav,0
test/388.wav,0
test/389.wav,0
test/390.wav,0
test/391.wav,0
test/392.wav,0
test/393.wav,0
test/394.wav,0
test/395.wav,0
test/396.wav,0
test/397.wav,0
test/398.wav,0
test/399.wav,0
test/400.wav,0
test/401.wav,0
test/402.wav,0
test/403.wav,0
test/404.wav,0
